file_path	setname	enzyme	instrument
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV3-frac7.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV3-frac7_160827045338.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV3-frac8.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV3-frac8_160827070421.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV3_160826133613.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV4-frac1.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV4-frac2.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV4-frac3.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV4-frac4.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV4-frac5.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV4-frac6.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV4-frac7.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV4-frac8.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV4.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV8-frac1.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV8-frac2.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV8-frac3.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV8-frac4.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV8-frac5.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV8-frac6.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV8-frac7.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV8-frac8.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_MV8.mzML	PXD006675_heart_male_MV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA3-frac1.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA3-frac2.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA3-frac3.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA3-frac4.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA3-frac5.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA3-frac6.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA3-frac7_160815151047.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA3-frac8.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA3.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA4--frac1.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA4-frac2.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA4-frac2misslabeled.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA4-frac3.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA4-frac3injmore.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA4-frac3misslabeled.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA4-frac4.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA4-frac5.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA4-frac6.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA4--frac7.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA4--frac8.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA4.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA8-frac1.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA8-frac2.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA8-frac3.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA8--frac4.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA8--frac5.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA8--frac6.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA8--frac7.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA8--frac8.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PA8_161014024743.mzML	PXD006675_heart_male_PA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PV3.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PV4.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PV44.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PV8.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PV8_160906144054.mzML	PXD006675_heart_male_PV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe3-frac1.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe3-frac2.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe3-frac3.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe3-frac4.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe3-frac5.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe3-frac6.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe3-frac7.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe3-frac8.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe3.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe4-frac1_160821130035.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe4-frac2_160821145423.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe4-frac3_160922042621.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe4-frac4_160909200947.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe4-frac5_160922063551.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe4-frac6.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe4-frac7.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe4-frac8.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe8-frac1_160910001937.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe8-frac2_160910022512.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe8-frac3_160910043042.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe8-frac4_160910063612.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe8-frac5_160910084211.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe8-frac6_160910104836.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe8-frac7.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe8-frac8.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_PVe8_160909221423.mzML	PXD006675_heart_male_PVe_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA3-frac1.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA3-frac2.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA3-frac3.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA3-frac4.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA3-frac5.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA3-frac6.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA3-frac7.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA3-frac8_160809122709.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA3.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA4-frac1.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA4-frac2.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA4-frac3.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA4-frac3bis.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA4-frac4.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA4-frac5.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA4-frac7.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA4-frac8.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA4_160809152818.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA8-frac1.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA8-frac2.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA8-frac3.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA8-frac4.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA8-frac5.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA8-frac6.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA8-frac7.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA8-frac8.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepA8.mzML	PXD006675_heart_male_SepA_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV3-frac1.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV3-frac2.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV3-frac3.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV3-frac4.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV3-frac5.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV3-frac6.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV3-frac7.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV3-frac8.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV3.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV4-frac1.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV4-frac2.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV4-frac3.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV4-frac4.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV4-frac5.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV4-frac6.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV4-frac7.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV4-frac8.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV4.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV8-frac1.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV8-frac2.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV8-frac3.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV8-frac4.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV8-frac5.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV8-frac6.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD006675/20160802_QEp2_SoDo_SA_LC12-13_SepV8-frac7.mzML	PXD006675_heart_male_SepV_trauma victims	trypsin	qehf
